train/success_rate,test/mean_Q,train/episode,test/success_rate,stats_o/std,stats_o/mean,epoch,stats_g/std,train/critic_loss,stats_g/mean,test/episode
0.15833333333333335,-0.87347794,20.0,0.75,0.031851996,0.25947016,0,0.09906333,0.30836055,0.8638641,20.0
0.65,-0.65550965,40.0,0.9333333333333332,0.029783988,0.26119164,1,0.09113068,0.26318374,0.8694443,40.0
0.8666666666666666,-0.41138327,60.0,1.0,0.029472357,0.2616017,2,0.08864496,0.21979107,0.87079906,60.0
0.8166666666666668,-0.32773146,80.0,1.0,0.02943475,0.26251662,3,0.08739272,0.20335646,0.87455016,80.0
0.8416666666666667,-0.2841349,100.0,1.0,0.029460171,0.2627091,4,0.086344816,0.21054475,0.8751045,100.0
0.8333333333333334,-0.26263437,120.0,1.0,0.029606154,0.26249176,5,0.085960954,0.20452876,0.8743391,120.0
0.8500000000000001,-0.20325555,140.0,1.0,0.029766684,0.26232716,6,0.08564004,0.18194067,0.873734,140.0
0.775,-0.21423309,160.0,1.0,0.029837122,0.26238006,7,0.08530116,0.19891949,0.8739657,160.0
0.775,-0.17341703,180.0,1.0,0.030045053,0.26236203,8,0.08549988,0.19044115,0.8738842,180.0
0.7666666666666666,-0.11600175,200.0,1.0,0.030163178,0.26247028,9,0.085527085,0.1893329,0.8741886,200.0
0.7999999999999999,-0.13352218,220.0,1.0,0.030279309,0.26239341,10,0.08559445,0.18086778,0.8739826,220.0
0.7916666666666666,-0.06980794,240.0,1.0,0.030352583,0.2622443,11,0.08564939,0.19678521,0.8734774,240.0
0.7583333333333334,-0.06885705,260.0,1.0,0.030396685,0.26231882,12,0.08553717,0.20237286,0.8737158,260.0
0.7999999999999999,-0.05833788,280.0,1.0,0.030476078,0.26256302,13,0.085610986,0.1898257,0.8746149,280.0
0.7916666666666666,-0.039452326,300.0,1.0,0.030429551,0.26255408,14,0.085317284,0.20175637,0.8746186,300.0
0.8083333333333332,-0.040051132,320.0,1.0,0.030482793,0.2626338,15,0.08540512,0.18060112,0.8749239,320.0
0.7833333333333333,-0.024656085,340.0,1.0,0.030515516,0.2626086,16,0.0854952,0.2059838,0.87485844,340.0
0.7416666666666667,-0.07675121,360.0,1.0,0.030547509,0.26266062,17,0.085497566,0.19115756,0.8750548,360.0
0.8249999999999998,-0.062010508,380.0,1.0,0.030572334,0.26256594,18,0.08547937,0.18983018,0.87470037,380.0
0.7833333333333333,-0.0549683,400.0,1.0,0.030661404,0.26265654,19,0.085743934,0.19224887,0.8750255,400.0
0.8416666666666667,-0.057332855,420.0,1.0,0.03071157,0.26276103,20,0.085857965,0.19563264,0.8753782,420.0
0.8250000000000001,-0.06927986,440.0,1.0,0.030718947,0.26272,21,0.08581552,0.19245549,0.8752554,440.0
